###########
# Mechs A #
###########

chassis "Blood Asp" "mechs/B/Blood Asp.gif"
exact "Blood Asp A" "mechs/B/Blood Asp A.gif"
exact "Blood Asp B" "mechs/B/Blood Asp B.gif"
exact "Blood Asp C" "mechs/B/Blood Asp C.gif"
exact "Blood Asp D" "mechs/B/Blood Asp D.gif"
exact "Blood Asp E" "mechs/B/Blood Asp E.gif"
exact "Blood Asp F" "mechs/B/Blood Asp F.gif"
exact "Blood Asp G" "mechs/B/Blood Asp G.gif"

chassis "Bloodhound" "mechs/B/Bloodhound.gif"

chassis "Blood Kite" "mechs/B/Blood Kite.gif"

chassis "Blood Reaper" "defaults/default_heavy.gif"

chassis "Blue Flame" "mechs/B/Blue Flame.gif"

chassis "Bombard" "mechs/B/Bombard.gif"

chassis "Bombardier"       "mechs/B/Bombardier.gif"
exact "Bombardier BMB-12D" "mechs/B/Bombardier BMB-12D.gif"
exact "Bombardier BMB-05A" "mechs/B/Bombardier BMB-05A.gif"

chassis "Bowman" "mechs/B/Bowman.gif"
exact "Bowman 2" "mechs/B/Bowman 2.gif"

chassis "Brigand"      "mechs/B/Brigand.gif"
exact "Brigand LDT-X2" "mechs/B/Brigand LDT-X2.gif"

chassis "Bruin" "defaults/default_assault.gif"

chassis "Buccaneer"      "mechs/B/Buccaneer.gif"
exact "Buccaneer BCN-6W" "mechs/B/Buccaneer BCN-6W.gif"

chassis "Burrock" "mechs/B/Burrock.gif"

chassis "Bushwacker" "mechs/B/Bushwacker.gif"

chassis "Buster Class HaulerMech" "mechs/B/Buster.gif"


###########
# Mechs C #
###########

chassis "Caesar"       "mechs/C/Caesar.gif"
exact "Caeasar CES-4S" "mechs/C/Caeasar CES-4S.gif"

chassis "Cameroon" "mechs/C/Cameroon.gif"

chassis "Canis" "mechs/C/Canis.gif"
exact "Canis 2" "mechs/C/Canis 2.gif"

chassis "Carbine ConstructionMech"              "mechs/C/Carbine.gif"
exact "Carbine ConstructionMech CON-1 (Rocket)" "mechs/C/Carbine ConstructionMech CON-1 (Rocket).gif"

chassis "Cataphract"       "mechs/C/Cataphract.gif"
exact "Cataphract CTF-2X"  "mechs/C/Cataphract CTF-2X.gif"
exact "Cataphract CTF-3D"  "mechs/C/Cataphract CTF-3D.gif"
exact "Cataphract CTF-3L"  "mechs/C/Cataphract CTF-3L.gif"
exact "Cataphract CTF-3LL" "mechs/C/Cataphract CTF-LL.gif"
exact "Cataphract CTF-4L"  "mechs/C/Cataphract CTF-4L.gif"

chassis "Catapult"        "mechs/C/Catapult.gif"
exact "Catapult CPLT-C1"  "mechs/C/Catapult CPLT-C1.gif"
exact "Catapult CPLT-C4"  "mechs/C/Catapult CPLT-C4.gif"
exact "Catapult CPLT-C6"  "mechs/C/Catapult CPLT-C6.gif"
exact "Catapult CPLT-K2"  "mechs/C/Catapult CPLT-K2.gif"
exact "Catapult CPLT-K2K" "mechs/C/Catapult CPLT-K2K.gif"
exact "Catapult CPLT-K4"  "mechs/C/Catapult CPLT-K4.gif"

chassis "Centurion"        "mechs/C/Centurion.gif"
exact "Centurion CN9-D5"   "mechs/C/Centurion CN9-D5.gif"
exact "Centurion CN9-AH"   "mechs/C/Centurion CN9-AH.gif"
exact "Centurion CN9-AL"   "mechs/C/Centurion CN9-AL.gif"
exact "Centurion CN9-YLW"  "mechs/C/Centurion CN9-YLW.gif"
exact "Centurion CN9-YLW2" "mechs/C/Centurion CN9-YLW2.gif"

chassis "Cerberus" "mechs/C/Cerberus.gif"

chassis "Cestus" "mechs/C/Cestus.gif"

chassis "Chameleon"      "mechs/C/Chameleon.gif"
exact "Chameleon CLN-4V" "mechs/C/Chameleon CLN-4V.gif"
exact "Chameleon CLN-7Z" "mechs/C/Chameleon CLN-7Z.gif"

chassis "Champion"      "mechs/C/Champion.gif"
exact "Champion C"      "mechs/C/Champion C.gif"
exact "Champion CHP-3P" "mechs/C/Champion CHP-3P.gif"
exact "Champion CHP-3N" "mechs/C/Champion CHP-3N.gif"

chassis "Charger"       "mechs/C/Charger.gif"
exact "Charger CGR-1A5" "mechs/C/Charger CGR-1A5.gif"
exact "Charger CGR-1A9" "mechs/C/Charger CGR-1A9.gif"
exact "Charger CGR-1L"  "mechs/C/Charger CGR-1L.gif"
exact "Charger CGR-SB"  "mechs/C/Charger CGR-SB.gif"

chassis "Chimera" "mechs/C/Chimera.gif"

chassis "Cicada"      "mechs/C/Cicada.gif"
exact "Cicada CDA-2B" "mechs/C/Cicada CDA-2B.gif"
exact "Cicada CDA-3C" "mechs/C/Cicada CDA-3C.gif"

chassis "Clint"         "mechs/C/Clint.gif"
exact "Clint CLNT-1-2R" "mechs/C/Clint CLNT-1-2R.gif"
exact "Clint CLNT-2-4T" "mechs/C/Clint CLNT-2-4T.gif"

chassis "Clint IIC" "mechs/C/Clint IIC.gif"

chassis "Cobra" "mechs/C/Cobra.gif"

chassis "Colossus" "mechs/C/Colossus.gif"

chassis "Commando"      "mechs/C/Commando.gif"
exact "Commando COM-1A" "mechs/C/Commando COM-1A.gif"
exact "Commando COM-1B" "mechs/C/Commando COM-1B.gif"
exact "Commando COM-1D" "mechs/C/Commando COM-1D.gif"
exact "Commando COM-3A" "mechs/C/Commando COM-3A.gif"
exact "Commando COM-4H" "mechs/C/Commando COM-4H.gif"

chassis "Commando IIC" "mechs/C/Commando IIC.gif"

chassis "Conjurer" "mechs/C/Conjurer.gif"
exact "Conjurer 2" "mechs/C/Conjurer 2.gif"
exact "Conjurer 3" "mechs/C/Conjurer 3.gif"
exact "Conjurer 4" "mechs/C/Conjurer 4.gif"
exact "Conjurer 5" "mechs/C/Conjurer 5.gif"

Chassis "Copper SecurityMech" "mechs/C/Copper SecurityMech.gif"

chassis "Copperhead" "mechs/C/Copperhead.gif"

chassis "Corvis" "mechs/C/Corvis.gif"
exact "Corvis 2" "mechs/C/Corvis 2.gif"

chassis "Cossack"          "mechs/C/Cossack.gif"
exact "Cossack C-1FC"      "mechs/C/Cossack C-1FC.gif"
exact "Cossack MAD-COS-3C" "mechs/C/Cossack MAD-COS-3C.gif"

chassis "Cougar" "mechs/C/Cougar.gif"
exact "Cougar A" "mechs/C/Cougar A.gif"
exact "Cougar B" "mechs/C/Cougar B.gif"
exact "Cougar C" "mechs/C/Cougar C.gif"
exact "Cougar D" "mechs/C/Cougar D.gif"
exact "Cougar E" "mechs/C/Cougar E.gif"
exact "Cougar F" "mechs/C/Cougar F.gif"
exact "Cougar G" "mechs/C/Cougar G.gif"
exact "Cougar H" "mechs/C/Cougar H.gif"

chassis "Crab"      "mechs/C/Crab.gif"
exact "Crab CRB-30" "mechs/C/Crab CRB-30.gif"
exact "Crab CRB-45" "mechs/C/Crab CRB-45.gif"

chassis "Crimson Hawk" "mechs/C/Crimson Hawk.gif"

chassis "Crimson Langur" "mechs/C/Crimson Langur.gif"
exact "Crimson Langur A" "mechs/C/Crimson Langur A.gif"
exact "Crimson Langur B" "mechs/C/Crimson Langur B.gif"
exact "Crimson Langur C" "mechs/C/Crimson Langur C.gif"

chassis "Crockett"           "mechs/C/Crockett.gif"
exact "Crockett CRK-5003-1b" "mechs/C/Crockett CRK-5003-1b.gif"
exact "Crockett CRK-5005-1"  "mechs/C/Crockett CRK-5005-1.gif"

chassis "Cronus" "mechs/C/Cronus.gif"

chassis "Crossbow"      "mechs/C/Crossbow.gif"
exact "Crossbow A"      "mechs/C/Crossbow A.gif"
exact "Crossbow B"      "mechs/C/Crossbow B.gif"
exact "Crossbow C"      "mechs/C/Crossbow C.gif"
exact "Crossbow CRS-6B" "mechs/C/Crossbow CRS-6B.gif"
exact "Crossbow CRS-6C" "mechs/C/Crossbow CRS-6C.gif"
exact "Crossbow CRS-9A" "mechs/C/Crossbow CRS-9A.gif"
exact "Crossbow CRS-X"  "mechs/C/Crossbow CRS-X.gif"
exact "Crossbow H"      "mechs/C/Crossbow H.gif"

chassis "Crosscut LoggerMech" "mechs/C/Crosscut LoggerMech.gif"

chassis "Crusader"      "mechs/C/Crusader.gif"
exact "Crusader CRD-3K" "mechs/C/Crusader CRD-3K.gif"
exact "Crusader CRD-3L" "mechs/C/Crusader CRD-3L.gif"
exact "Crusader CRD-8S" "mechs/C/Crusader CRD-8S.gif"

chassis "Cudgel" "mechs/C/Cudgel.gif"

chassis "Cyclops"       "mechs/C/Cyclops.gif"
exact "Cyclops CP-10-Q" "mechs/C/Cyclops CP-10-Q.gif"
exact "Cyclops CP-11-C" "mechs/C/Cyclops CP-11-C.gif"
exact "Cyclops CP-11-H" "mechs/C/Cyclops CP-11-H.gif"

chassis "Cygnus" "mechs/C/Cygnus.gif"


###########
# Mechs D #
###########

chassis "Daboku" "mechs/D/Daboku.gif"

chassis "Daedalus"                  "mechs/D/Daedalus.gif"
exact "Daedelus-Drago"              "mechs/D/Daedelus-Drago.gif"
exact "Daedalus GTX2 (Militarized)" "mechs/D/Daedalus GTX2 (Militarized).gif"
exact "Daedalus GTX2A Stevedore"    "mechs/D/Daedalus GTX2A Stevedore.gif"
exact "Daedalus GTX2B Navvy"        "mechs/D/Daedalus GTX2B Navvy.gif"

chassis "Daikyu" "mechs/D/Daikyu.gif"

chassis "Daimyo" "mechs/D/Daimyo.gif"

chassis "Dark Crow" "mechs/D/Dark Crow.gif"

chassis "Dart" "mechs/D/Dart.gif"

chassis "Defiance" "mechs/D/Defiance.gif"

chassis "Dervish" "mechs/D/Dervish.gif"

chassis "Dervish IIC" "mechs/D/Dervish IIC.gif"

chassis "Deva"                 "mechs/D/Deva.gif"
exact "Deva C-DVA-OA Dominus"  "mechs/D/Deva C-DVA-OA Dominus.gif"
exact "Deva C-DVA-OB Infernus" "mechs/D/Deva C-DVA-OB Infernus.gif"
exact "Deva C-DVA-OC Comminus" "mechs/D/Deva C-DVA-OC Comminus.gif"
exact "Deva C-DVA-OD Luminos"  "mechs/D/Deva C-DVA-OD Luminos.gif"
exact "Deva C-DVA-OE Eminus"   "mechs/D/Deva C-DVA-OE Eminus.gif"

Chassis "Devastator"     "mechs/D/Devastator.gif"
exact "Devastator DVS-2" "mechs/D/Devastator DVS-2.gif"
exact "Devastator DVS-3" "mechs/D/Devastator DVS-3.gif"

chassis "Dire Wolf"          "mechs/D/Dire Wolf.gif"
exact "Dire Wolf A"          "mechs/D/Dire Wolf A.gif"
exact "Dire Wolf B"          "mechs/D/Dire Wolf B.gif"
exact "Dire Wolf C"          "mechs/D/Dire Wolf C.gif"
exact "Dire Wolf D"          "mechs/D/Dire Wolf D.gif"
exact "Dire Wolf H"          "mechs/D/Dire Wolf H.gif"
exact "Dire Wolf W"          "mechs/D/Dire Wolf W.gif"
exact "Dire Wolf Hohiro"     "mechs/D/Dire Wolf Hohiro.gif"
exact "Dire Wolf Prometheus" "mechs/D/Dire Wolf Prometheus.gif"
exact "Dire Wolf Widowmaker" "mechs/D/Dire Wolf Widowmaker.gif"

chassis "Dragon" "mechs/D/Dragon.gif"
exact "Dragon DRG-1C" "mechs/D/Dragon DRG-1C.gif"

chassis "Dragon Fire" "mechs/D/Dragon Fire.gif"

chassis "Duan Gung" "mechs/D/Duan Gung.gif"
exact "Duan Gung D9-G10" "mechs/D/Duan Gung D9-G10.gif"


###########
# Mechs E #
###########

chassis "Eagle"      "mechs/E/Eagle.gif"
exact "Eagle EGL-1M" "mechs/E/Eagle EGL-1M.gif"
exact "Eagle EGL-2M" "mechs/E/Eagle EGL-2M.gif"
exact "Eagle EGL-3M" "mechs/E/Eagle EGL-3M.gif"

chassis "Ebon Jaguar" "mechs/E/Ebon Jaguar.gif"
exact "Ebon Jaguar A" "mechs/E/Ebon Jaguar A.gif"
exact "Ebon Jaguar B" "mechs/E/Ebon Jaguar B.gif" 
exact "Ebon Jaguar C" "mechs/E/Ebon Jaguar C.gif"
exact "Ebon Jaguar D" "mechs/E/Ebon Jaguar D.gif"
exact "Ebon Jaguar H" "mechs/E/Ebon Jaguar H.gif"

chassis "Eidolon" "mechs/E/Eidolon.gif"

chassis "Eisenfaust" "mechs/E/Eisenfaust.gif"

chassis "Emperor Dragon" "mechs/E/Emperor Dragon.gif"

chassis "Emperor" "mechs/E/Emperor.gif"

chassis "Enfield" "mechs/E/Enfield.gif"

chassis "Enforcer" "mechs/E/Enforcer.gif"

chassis "Enforcer III" "mechs/E/Enforcer III.gif"

chassis "Excalibur"      "mechs/E/Excalibur.gif"
exact "Excalibur EXC-CS" "mechs/E/Excalibur EXC-CS.gif"
exact "Excalibur EXC-D1" "mechs/E/Excalibur EXC-D1.gif"

chassis "Exterminator" "mechs/E/Exterminator.gif"

chassis "Exterminator IIC" "mechs/E/Exterminator IIC.gif"

chassis "Executioner" "mechs/E/executioner.gif"
exact "Executioner A" "mechs/E/Executioner A.gif"
exact "Executioner B" "mechs/E/Executioner B.gif"
exact "Executioner C" "mechs/E/Executioner C.gif"
exact "Executioner D" "mechs/E/Executioner D.gif"
exact "Executioner E" "mechs/E/Executioner E.gif"
exact "Executioner H" "mechs/E/Executioner H.gif"
exact "Executioner K" "mechs/E/Executioner K.gif"
exact "Executioner P" "mechs/E/Executioner P.gif"

chassis "Eyleuka" "mechs/E/Eyleuka.gif"


###########
# Mechs F #
###########

chassis "Fafnir" "mechs/F/Fafnir.gif"

chassis "Falcon" "mechs/F/Falcon.gif"

chassis "Falconer" "mechs/F/Falconer.gif"

chassis "Falcon Hawk" "mechs/F/Falcon Hawk.gif"

chassis "Fireball" "mechs/F/Fireball.gif"

chassis "Firebee"      "mechs/F/Firebee.gif"
exact "Firebee FRB-3E" "mechs/F/Firebee FRB-3E.gif"

chassis "Fire Falcon" "mechs/F/Fire Falcon.gif"
exact "Fire Falcon A" "mechs/F/Fire Falcon A.gif"
exact "Fire Falcon B" "mechs/F/Fire Falcon B.gif"
exact "Fire Falcon C" "mechs/F/Fire Falcon C.gif"
exact "Fire Falcon D" "mechs/F/Fire Falcon D.gif"
exact "Fire Falcon E" "mechs/F/Fire Falcon E.gif"
exact "Fire Falcon H" "mechs/F/Fire Falcon H.gif"

chassis "Firefly" "mechs/F/Firefly.gif"

chassis "Firefly C" "mechs/F/Firefly C.gif"

chassis "Fire Moth" "mechs/F/Fire Moth.gif"
exact "Fire Moth A" "mechs/F/Fire Moth A.gif"
exact "Fire Moth B" "mechs/F/Fire Moth B.gif"
exact "Fire Moth C" "mechs/F/Fire Moth C.gif"
exact "Fire Moth D" "mechs/F/Fire Moth D.gif"
exact "Fire Moth E" "mechs/F/Fire Moth E.gif"
exact "Fire Moth F" "mechs/F/Fire Moth F.gif"
exact "Fire Moth H" "mechs/F/Fire Moth H.gif"
exact "Fire Moth K" "mechs/F/Fire Moth K.gif"

chassis "Fire Scorpion" "mechs/F/Fire Scorpion.gif"
exact "Fire Scorpion 2" "mechs/F/Fire Scorpion 2.gif"

chassis "Firestarter"      "mechs/F/Firestarter.gif"
exact "Firestarter FS9-M"  "mechs/F/Firestarter FS9-M.gif"
exact "Firestarter FS9-O"  "mechs/F/Firestarter FS9-O.gif"
exact "Firestarter FS9-OA" "mechs/F/Firestarter FS9-OA.gif"
exact "Firestarter FS9-OB" "mechs/F/Firestarter FS9-OB.gif"
exact "Firestarter FS9-OC" "mechs/F/Firestarter FS9-OC.gif"
exact "Firestarter FS9-OD" "mechs/F/Firestarter FS9-OD.gif"
exact "Firestarter FS9-OE" "mechs/F/Firestarter FS9-OE.gif"
exact "Firestarter FS9-OF" "mechs/F/Firestarter FS9-OF.gif"
exact "Firestarter FS9-OG" "mechs/F/Firestarter FS9-OG.gif"
exact "Firestarter FS9-OH" "mechs/F/Firestarter FS9-OH.gif"
exact "Firestarter FS9-OR" "mechs/F/Firestarter FS9-OR.gif"
exact "Firestarter FS9-OX" "mechs/F/Firestarter FS9-OX.gif"

chassis "Flashfire" "mechs/F/Flashfire.gif"

chassis "Flashman" "mechs/F/Flashman.gif"

chassis "Flea"     "mechs/F/Flea.gif"
exact "Flea FLE-4" "mechs/F/Flea FLE-4.gif"


###########
# Mechs G #
###########

chassis "Galahad" "mechs/G/Galahad.gif"

chassis "Gallowglas" "mechs/G/Gallowglas.gif"

chassis "Gargoyle" "mechs/G/Gargoyle.gif"
exact "Gargoyle A" "mechs/G/Gargoyle A.gif"
exact "Gargoyle B" "mechs/G/Gargoyle B.gif"
exact "Gargoyle C" "mechs/G/Gargoyle C.gif"
exact "Gargoyle D" "mechs/G/Gargoyle D.gif"
exact "Gargoyle E" "mechs/G/Gargoyle E.gif"
exact "Gargoyle G" "mechs/G/Gargoyle G.gif"
exact "Gargoyle H" "mechs/G/Gargoyle H.gif"
exact "Gargoyle M" "mechs/G/Gargoyle M.gif"

chassis "Garm"        "mechs/G/Garm.gif"
exact "Garm GRM-01A2" "mechs/G/Garm GRM-01A2.gif"
exact "Garm GRM-01B"  "mechs/G/Garm GRM-01B.gif"
exact "Garm GRM-01C"  "mechs/G/Garm GRM-01C.gif"

chassis "Ghost" "mechs/G/Ghost.gif"

chassis "Gladiator" "mechs/G/Gladiator.gif"
exact "Gladiator GLD-5R" "mechs/G/Gladiator GLD-5R.gif"

chassis "Glass Spider" "mechs/G/Glass Spider.gif"
exact "Glass Spider 2" "mechs/G/Glass Spider 2.gif"
exact "Glass Spider 3" "mechs/G/Glass Spider 3.gif"

chassis "Goliath"      "mechs/G/Goliath.gif"
exact "Goliath GOL-4S" "mechs/G/Goliath GOL-4S.gif"
exact "Goliath GOL-5D" "mechs/G/Goliath GOL-5D.gif"

chassis "Grand Crusader" "mechs/G/Grand Crusader.gif"

chassis "Grand Crusader II" "mechs/G/Grand Crusader 2.gif"

chassis "Grand Dragon" "mechs/G/Grand Dragon.gif"

chassis "Grand Panther" "mechs/G/Grand Panther.gif"

chassis "Grand Titan"         "mechs/G/Grand Titan.gif"
exact "Grand Titan T-IT-N11M" "mechs/G/Grand Titan T-IT-N11M.gif"

chassis "Grasshopper"      "mechs/G/Grasshopper.gif"
exact "Grasshopper GHR-5N" "mechs/G/Grasshopper GHR-5N.gif"

chassis "Grasshopper II" "mechs/G/Grasshopper II.gif"

chassis "Great Bear" "mechs/G/Great Bear.gif"

chassis "Great Turtle" "mechs/G/Great Turtle.gif"

chassis "Great Wyrm" "mechs/G/Great Wyrm.gif"
